"option","val","group"
"CONFIG_XEN","y","Processor type and features"
"CONFIG_XEN_PV","y","Processor type and features"
"CONFIG_XEN_PV_SMP","y","Processor type and features"
"CONFIG_XEN_DOM0","y","Processor type and features"
"CONFIG_XEN_PVHVM","y","Processor type and features"
"CONFIG_XEN_PVHVM_SMP","y","Processor type and features"
"CONFIG_XEN_512GB","y","Processor type and features"
"CONFIG_XEN_SAVE_RESTORE","y","Processor type and features"
"CONFIG_XEN_DEBUG_FS","NOTSET","Processor type and features"
"CONFIG_XEN_PVH","y","Processor type and features"
"CONFIG_KVM_GUEST","y","Processor type and features"
"CONFIG_KVM_DEBUG_FS","NOTSET","Processor type and features"
"CONFIG_PARAVIRT_TIME_ACCOUNTING","y","Processor type and features"
"CONFIG_PARAVIRT_CLOCK","y","Processor type and features"
"CONFIG_NO_BOOTMEM","y","Processor type and features"
"CONFIG_MK8","NOTSET","Processor type and features"
"CONFIG_MPSC","NOTSET","Processor type and features"
"CONFIG_MCORE2","y","Processor type and features"
"CONFIG_MATOM","NOTSET","Processor type and features"
"CONFIG_GENERIC_CPU","y","Processor type and features"
"CONFIG_X86_INTERNODE_CACHE_SHIFT","6","Processor type and features"
"CONFIG_X86_L1_CACHE_SHIFT","6","Processor type and features"
"CONFIG_X86_TSC","y","Processor type and features"
"CONFIG_X86_CMPXCHG64","y","Processor type and features"
"CONFIG_X86_CMOV","y","Processor type and features"
"CONFIG_X86_MINIMUM_CPU_FAMILY","64","Processor type and features"
"CONFIG_X86_DEBUGCTLMSR","y","Processor type and features"
"CONFIG_CPU_SUP_INTEL","y","Processor type and features"
"CONFIG_CPU_SUP_AMD","y","Processor type and features"
"CONFIG_CPU_SUP_CENTAUR","y","Processor type and features"
"CONFIG_HPET_TIMER","y","Processor type and features"
"CONFIG_HPET_EMULATE_RTC","y","Processor type and features"
"CONFIG_DMI","y","Processor type and features"
"CONFIG_GART_IOMMU","y","Processor type and features"
"CONFIG_CALGARY_IOMMU","y","Processor type and features"
"CONFIG_CALGARY_IOMMU_ENABLED_BY_DEFAULT","y","Processor type and features"
"CONFIG_SWIOTLB","y","Processor type and features"
"CONFIG_IOMMU_HELPER","y","Processor type and features"
"CONFIG_MAXSMP","NOTSET","Processor type and features"
"CONFIG_NR_CPUS","64","Processor type and features"
"CONFIG_SCHED_SMT","y","Processor type and features"
"CONFIG_SCHED_MC","y","Processor type and features"
"CONFIG_SCHED_MC_PRIO","y","Processor type and features"
"CONFIG_PREEMPT_NONE","NOTSET","Processor type and features"
"CONFIG_PREEMPT_VOLUNTARY","NOTSET","Processor type and features"
"CONFIG_PREEMPT","y","Processor type and features"
"CONFIG_PREEMPT_COUNT","y","Processor type and features"
"CONFIG_X86_LOCAL_APIC","y","Processor type and features"
"CONFIG_X86_IO_APIC","y","Processor type and features"
"CONFIG_X86_REROUTE_FOR_BROKEN_BOOT_IRQS","y","Processor type and features"
"CONFIG_X86_MCE","y","Processor type and features"
"CONFIG_X86_MCELOG_LEGACY","NOTSET","Processor type and features"
"CONFIG_X86_MCE_INTEL","y","Processor type and features"
"CONFIG_X86_MCE_AMD","y","Processor type and features"
"CONFIG_X86_MCE_THRESHOLD","y","Processor type and features"
"CONFIG_X86_THERMAL_VECTOR","y","Processor type and features"
"CONFIG_PERF_EVENTS_INTEL_UNCORE","y","Performance monitoring"
"CONFIG_PERF_EVENTS_INTEL_RAPL","m","Performance monitoring"
"CONFIG_PERF_EVENTS_INTEL_CSTATE","m","Performance monitoring"
"CONFIG_PERF_EVENTS_AMD_POWER","m","Performance monitoring"
"CONFIG_VM86","NOTSET","Performance monitoring"
"CONFIG_X86_16BIT","y","Performance monitoring"
"CONFIG_X86_ESPFIX64","y","Performance monitoring"
"CONFIG_X86_VSYSCALL_EMULATION","y","Performance monitoring"
"CONFIG_I8K","m","Performance monitoring"
"CONFIG_MICROCODE","y","Performance monitoring"
"CONFIG_MICROCODE_INTEL","y","Performance monitoring"
"CONFIG_MICROCODE_AMD","y","Performance monitoring"
"CONFIG_MICROCODE_OLD_INTERFACE","y","Performance monitoring"
"CONFIG_X86_MSR","m","Performance monitoring"
"CONFIG_X86_CPUID","m","Performance monitoring"
"CONFIG_ARCH_PHYS_ADDR_T_64BIT","y","Performance monitoring"
"CONFIG_ARCH_DMA_ADDR_T_64BIT","y","Performance monitoring"
"CONFIG_X86_DIRECT_GBPAGES","y","Performance monitoring"
"CONFIG_NUMA","y","Performance monitoring"
"CONFIG_AMD_NUMA","y","Performance monitoring"
"CONFIG_X86_64_ACPI_NUMA","y","Performance monitoring"
"CONFIG_NODES_SPAN_OTHER_NODES","y","Performance monitoring"
"CONFIG_NUMA_EMU","NOTSET","Performance monitoring"
"CONFIG_NODES_SHIFT","6","Performance monitoring"
"CONFIG_ARCH_SPARSEMEM_ENABLE","y","Performance monitoring"
"CONFIG_ARCH_SPARSEMEM_DEFAULT","y","Performance monitoring"
"CONFIG_ARCH_SELECT_MEMORY_MODEL","y","Performance monitoring"
"CONFIG_ARCH_MEMORY_PROBE","y","Performance monitoring"
"CONFIG_ARCH_PROC_KCORE_TEXT","y","Performance monitoring"
"CONFIG_ILLEGAL_POINTER_VALUE","0xdead000000000000","Performance monitoring"
"CONFIG_SELECT_MEMORY_MODEL","y","Performance monitoring"
"CONFIG_SPARSEMEM_MANUAL","y","Performance monitoring"
"CONFIG_SPARSEMEM","y","Performance monitoring"
"CONFIG_NEED_MULTIPLE_NODES","y","Performance monitoring"
"CONFIG_HAVE_MEMORY_PRESENT","y","Performance monitoring"
"CONFIG_SPARSEMEM_EXTREME","y","Performance monitoring"
"CONFIG_SPARSEMEM_VMEMMAP_ENABLE","y","Performance monitoring"
"CONFIG_SPARSEMEM_ALLOC_MEM_MAP_TOGETHER","y","Performance monitoring"
"CONFIG_SPARSEMEM_VMEMMAP","y","Performance monitoring"
"CONFIG_HAVE_MEMBLOCK","y","Performance monitoring"
"CONFIG_HAVE_MEMBLOCK_NODE_MAP","y","Performance monitoring"
"CONFIG_ARCH_DISCARD_MEMBLOCK","y","Performance monitoring"
"CONFIG_MEMORY_ISOLATION","y","Performance monitoring"
"CONFIG_MOVABLE_NODE","NOTSET","Performance monitoring"
"CONFIG_HAVE_BOOTMEM_INFO_NODE","y","Performance monitoring"
"CONFIG_MEMORY_HOTPLUG","y","Performance monitoring"
"CONFIG_MEMORY_HOTPLUG_SPARSE","y","Performance monitoring"
"CONFIG_MEMORY_HOTPLUG_DEFAULT_ONLINE","y","Performance monitoring"
"CONFIG_MEMORY_HOTREMOVE","y","Performance monitoring"
"CONFIG_SPLIT_PTLOCK_CPUS","4","Performance monitoring"
"CONFIG_ARCH_ENABLE_SPLIT_PMD_PTLOCK","y","Performance monitoring"
"CONFIG_MEMORY_BALLOON","y","Performance monitoring"
"CONFIG_BALLOON_COMPACTION","y","Performance monitoring"
"CONFIG_COMPACTION","y","Performance monitoring"
"CONFIG_MIGRATION","y","Performance monitoring"
"CONFIG_ARCH_ENABLE_HUGEPAGE_MIGRATION","y","Performance monitoring"
"CONFIG_PHYS_ADDR_T_64BIT","y","Performance monitoring"
"CONFIG_BOUNCE","y","Performance monitoring"
"CONFIG_VIRT_TO_BUS","y","Performance monitoring"
"CONFIG_MMU_NOTIFIER","y","Performance monitoring"
"CONFIG_KSM","y","Performance monitoring"
"CONFIG_DEFAULT_MMAP_MIN_ADDR","4096","Performance monitoring"
"CONFIG_ARCH_SUPPORTS_MEMORY_FAILURE","y","Performance monitoring"
"CONFIG_MEMORY_FAILURE","y","Performance monitoring"
"CONFIG_HWPOISON_INJECT","m","Performance monitoring"
"CONFIG_TRANSPARENT_HUGEPAGE","y","Performance monitoring"
"CONFIG_TRANSPARENT_HUGEPAGE_ALWAYS","y","Performance monitoring"
"CONFIG_TRANSPARENT_HUGEPAGE_MADVISE","NOTSET","Performance monitoring"
"CONFIG_TRANSPARENT_HUGE_PAGECACHE","y","Performance monitoring"
"CONFIG_CLEANCACHE","y","Performance monitoring"
"CONFIG_FRONTSWAP","y","Performance monitoring"
"CONFIG_CMA","NOTSET","Performance monitoring"
"CONFIG_ZSWAP","y","Performance monitoring"
"CONFIG_ZPOOL","y","Performance monitoring"
"CONFIG_ZBUD","y","Performance monitoring"
"CONFIG_Z3FOLD","y","Performance monitoring"
"CONFIG_ZSMALLOC","y","Performance monitoring"
"CONFIG_PGTABLE_MAPPING","NOTSET","Performance monitoring"
"CONFIG_ZSMALLOC_STAT","NOTSET","Performance monitoring"
"CONFIG_GENERIC_EARLY_IOREMAP","y","Performance monitoring"
"CONFIG_ARCH_SUPPORTS_DEFERRED_STRUCT_PAGE_INIT","y","Performance monitoring"
"CONFIG_DEFERRED_STRUCT_PAGE_INIT","NOTSET","Performance monitoring"
"CONFIG_IDLE_PAGE_TRACKING","NOTSET","Performance monitoring"
"CONFIG_ZONE_DEVICE","y","Performance monitoring"
"CONFIG_FRAME_VECTOR","y","Performance monitoring"
"CONFIG_ARCH_USES_HIGH_VMA_FLAGS","y","Performance monitoring"
"CONFIG_ARCH_HAS_PKEYS","y","Performance monitoring"
"CONFIG_X86_PMEM_LEGACY_DEVICE","y","Performance monitoring"
"CONFIG_X86_PMEM_LEGACY","y","Performance monitoring"
"CONFIG_X86_CHECK_BIOS_CORRUPTION","y","Performance monitoring"
"CONFIG_X86_BOOTPARAM_MEMORY_CORRUPTION_CHECK","y","Performance monitoring"
"CONFIG_X86_RESERVE_LOW","64","Performance monitoring"
"CONFIG_MTRR","y","Performance monitoring"
"CONFIG_MTRR_SANITIZER","y","Performance monitoring"
"CONFIG_MTRR_SANITIZER_ENABLE_DEFAULT","0","Performance monitoring"
"CONFIG_MTRR_SANITIZER_SPARE_REG_NR_DEFAULT","1","Performance monitoring"
"CONFIG_X86_PAT","y","Performance monitoring"
"CONFIG_ARCH_USES_PG_UNCACHED","y","Performance monitoring"
"CONFIG_ARCH_RANDOM","y","Performance monitoring"
"CONFIG_X86_SMAP","y","Performance monitoring"
"CONFIG_X86_INTEL_MPX","y","Performance monitoring"
"CONFIG_X86_INTEL_MEMORY_PROTECTION_KEYS","y","Performance monitoring"
"CONFIG_EFI","y","Performance monitoring"
"CONFIG_EFI_STUB","y","Performance monitoring"
"CONFIG_EFI_MIXED","y","Performance monitoring"
"CONFIG_SECCOMP","y","Performance monitoring"
"CONFIG_HZ_100","NOTSET","Performance monitoring"
"CONFIG_HZ_250","NOTSET","Performance monitoring"
"CONFIG_HZ_300","y","Performance monitoring"
"CONFIG_HZ_1000","y","Performance monitoring"
"CONFIG_HZ","1000","Performance monitoring"
"CONFIG_SCHED_HRTICK","y","Performance monitoring"
"CONFIG_KEXEC","y","Performance monitoring"
"CONFIG_KEXEC_FILE","y","Performance monitoring"
"CONFIG_KEXEC_VERIFY_SIG","NOTSET","Performance monitoring"
"CONFIG_CRASH_DUMP","y","Performance monitoring"
"CONFIG_KEXEC_JUMP","y","Performance monitoring"
"CONFIG_PHYSICAL_START","0x1000000","Performance monitoring"
"CONFIG_RELOCATABLE","y","Performance monitoring"
"CONFIG_RANDOMIZE_BASE","y","Performance monitoring"
"CONFIG_X86_NEED_RELOCS","y","Performance monitoring"
"CONFIG_PHYSICAL_ALIGN","0x1000000","Performance monitoring"
"CONFIG_RANDOMIZE_MEMORY","y","Performance monitoring"
"CONFIG_RANDOMIZE_MEMORY_PHYSICAL_PADDING","0xa","Performance monitoring"
"CONFIG_HOTPLUG_CPU","y","Performance monitoring"
"CONFIG_BOOTPARAM_HOTPLUG_CPU0","NOTSET","Performance monitoring"
"CONFIG_DEBUG_HOTPLUG_CPU0","NOTSET","Performance monitoring"
"CONFIG_COMPAT_VDSO","NOTSET","Performance monitoring"
"CONFIG_LEGACY_VSYSCALL_NATIVE","NOTSET","Performance monitoring"
"CONFIG_LEGACY_VSYSCALL_EMULATE","y","Performance monitoring"
"CONFIG_LEGACY_VSYSCALL_NONE","NOTSET","Performance monitoring"
"CONFIG_CMDLINE_BOOL","NOTSET","Performance monitoring"
"CONFIG_MODIFY_LDT_SYSCALL","y","Performance monitoring"
"CONFIG_HAVE_LIVEPATCH","y","Performance monitoring"
"CONFIG_ARCH_ENABLE_MEMORY_HOTPLUG","y","Performance monitoring"
"CONFIG_ARCH_ENABLE_MEMORY_HOTREMOVE","y","Performance monitoring"
"CONFIG_USE_PERCPU_NUMA_NODE_ID","y","Performance monitoring"
"CONFIG_ARCH_HIBERNATION_HEADER","y","Power management and ACPI options"
"CONFIG_SUSPEND","y","Power management and ACPI options"
"CONFIG_SUSPEND_FREEZER","y","Power management and ACPI options"
"CONFIG_HIBERNATE_CALLBACKS","y","Power management and ACPI options"
"CONFIG_HIBERNATION","y","Power management and ACPI options"
"CONFIG_PM_STD_PARTITION","""""","Power management and ACPI options"
"CONFIG_PM_SLEEP","y","Power management and ACPI options"
"CONFIG_PM_SLEEP_SMP","y","Power management and ACPI options"
"CONFIG_PM_AUTOSLEEP","y","Power management and ACPI options"
"CONFIG_PM_WAKELOCKS","y","Power management and ACPI options"
"CONFIG_PM_WAKELOCKS_LIMIT","100","Power management and ACPI options"
"CONFIG_PM_WAKELOCKS_GC","y","Power management and ACPI options"
"CONFIG_PM","y","Power management and ACPI options"
"CONFIG_PM_DEBUG","y","Power management and ACPI options"
"CONFIG_PM_ADVANCED_DEBUG","y","Power management and ACPI options"
"CONFIG_PM_TEST_SUSPEND","NOTSET","Power management and ACPI options"
"CONFIG_PM_SLEEP_DEBUG","y","Power management and ACPI options"
"CONFIG_PM_TRACE","y","Power management and ACPI options"
"CONFIG_PM_TRACE_RTC","y","Power management and ACPI options"
"CONFIG_PM_CLK","y","Power management and ACPI options"
"CONFIG_PM_GENERIC_DOMAINS","y","Power management and ACPI options"
"CONFIG_WQ_POWER_EFFICIENT_DEFAULT","y","Power management and ACPI options"
"CONFIG_PM_GENERIC_DOMAINS_SLEEP","y","Power management and ACPI options"
"CONFIG_ACPI","y","Power management and ACPI options"
"CONFIG_ACPI_LEGACY_TABLES_LOOKUP","y","Power management and ACPI options"
"CONFIG_ARCH_MIGHT_HAVE_ACPI_PDC","y","Power management and ACPI options"
"CONFIG_ACPI_SYSTEM_POWER_STATES_SUPPORT","y","Power management and ACPI options"
"CONFIG_ACPI_DEBUGGER","NOTSET","Power management and ACPI options"
"CONFIG_ACPI_SLEEP","y","Power management and ACPI options"
"CONFIG_ACPI_PROCFS_POWER","NOTSET","Power management and ACPI options"
"CONFIG_ACPI_REV_OVERRIDE_POSSIBLE","y","Power management and ACPI options"
"CONFIG_ACPI_EC_DEBUGFS","m","Power management and ACPI options"
"CONFIG_ACPI_AC","m","Power management and ACPI options"
"CONFIG_ACPI_BATTERY","m","Power management and ACPI options"
"CONFIG_ACPI_BUTTON","m","Power management and ACPI options"
"CONFIG_ACPI_VIDEO","m","Power management and ACPI options"
"CONFIG_ACPI_FAN","m","Power management and ACPI options"
"CONFIG_ACPI_DOCK","y","Power management and ACPI options"
"CONFIG_ACPI_CPU_FREQ_PSS","y","Power management and ACPI options"
"CONFIG_ACPI_PROCESSOR_CSTATE","y","Power management and ACPI options"
"CONFIG_ACPI_PROCESSOR_IDLE","y","Power management and ACPI options"
"CONFIG_ACPI_CPPC_LIB","y","Power management and ACPI options"
"CONFIG_ACPI_PROCESSOR","y","Power management and ACPI options"
"CONFIG_ACPI_IPMI","m","Power management and ACPI options"
"CONFIG_ACPI_HOTPLUG_CPU","y","Power management and ACPI options"
"CONFIG_ACPI_PROCESSOR_AGGREGATOR","m","Power management and ACPI options"
"CONFIG_ACPI_THERMAL","m","Power management and ACPI options"
"CONFIG_ACPI_NUMA","y","Power management and ACPI options"
"CONFIG_ACPI_CUSTOM_DSDT","NOTSET","Power management and ACPI options"
"CONFIG_ARCH_HAS_ACPI_TABLE_UPGRADE","y","Power management and ACPI options"
"CONFIG_ACPI_TABLE_UPGRADE","y","Power management and ACPI options"
"CONFIG_ACPI_DEBUG","NOTSET","Power management and ACPI options"
"CONFIG_ACPI_PCI_SLOT","y","Power management and ACPI options"
"CONFIG_X86_PM_TIMER","y","Power management and ACPI options"
"CONFIG_ACPI_CONTAINER","y","Power management and ACPI options"
"CONFIG_ACPI_HOTPLUG_MEMORY","y","Power management and ACPI options"
"CONFIG_ACPI_HOTPLUG_IOAPIC","y","Power management and ACPI options"
"CONFIG_ACPI_SBS","m","Power management and ACPI options"
"CONFIG_ACPI_HED","y","Power management and ACPI options"
"CONFIG_ACPI_CUSTOM_METHOD","m","Power management and ACPI options"
"CONFIG_ACPI_BGRT","y","Power management and ACPI options"
"CONFIG_ACPI_REDUCED_HARDWARE_ONLY","NOTSET","Power management and ACPI options"
"CONFIG_ACPI_NFIT","m","Power management and ACPI options"
"CONFIG_HAVE_ACPI_APEI","y","Power management and ACPI options"
"CONFIG_HAVE_ACPI_APEI_NMI","y","Power management and ACPI options"
"CONFIG_ACPI_APEI","y","Power management and ACPI options"
"CONFIG_ACPI_APEI_GHES","y","Power management and ACPI options"
"CONFIG_ACPI_APEI_PCIEAER","y","Power management and ACPI options"
"CONFIG_ACPI_APEI_MEMORY_FAILURE","y","Power management and ACPI options"
"CONFIG_ACPI_APEI_EINJ","m","Power management and ACPI options"
"CONFIG_ACPI_APEI_ERST_DEBUG","m","Power management and ACPI options"
"CONFIG_DPTF_POWER","m","Power management and ACPI options"
"CONFIG_ACPI_WATCHDOG","y","Power management and ACPI options"
"CONFIG_ACPI_EXTLOG","m","Power management and ACPI options"
"CONFIG_PMIC_OPREGION","y","Power management and ACPI options"
"CONFIG_CRC_PMIC_OPREGION","y","Power management and ACPI options"
"CONFIG_XPOWER_PMIC_OPREGION","y","Power management and ACPI options"
"CONFIG_BXT_WC_PMIC_OPREGION","y","Power management and ACPI options"
"CONFIG_ACPI_CONFIGFS","m","Power management and ACPI options"
"CONFIG_SFI","y","Power management and ACPI options"
"CONFIG_CPU_FREQ","y","CPU Frequency scaling"
"CONFIG_CPU_FREQ_GOV_ATTR_SET","y","CPU Frequency scaling"
"CONFIG_CPU_FREQ_GOV_COMMON","y","CPU Frequency scaling"
"CONFIG_CPU_FREQ_STAT","y","CPU Frequency scaling"
"CONFIG_CPU_FREQ_DEFAULT_GOV_PERFORMANCE","NOTSET","CPU Frequency scaling"
"CONFIG_CPU_FREQ_DEFAULT_GOV_POWERSAVE","NOTSET","CPU Frequency scaling"
"CONFIG_CPU_FREQ_DEFAULT_GOV_USERSPACE","NOTSET","CPU Frequency scaling"
"CONFIG_CPU_FREQ_DEFAULT_GOV_ONDEMAND","y","CPU Frequency scaling"
"CONFIG_CPU_FREQ_DEFAULT_GOV_CONSERVATIVE","NOTSET","CPU Frequency scaling"
"CONFIG_CPU_FREQ_DEFAULT_GOV_SCHEDUTIL","y","CPU Frequency scaling"
"CONFIG_CPU_FREQ_GOV_PERFORMANCE","y","CPU Frequency scaling"
"CONFIG_CPU_FREQ_GOV_POWERSAVE","m","CPU Frequency scaling"
"CONFIG_CPU_FREQ_GOV_USERSPACE","m","CPU Frequency scaling"
"CONFIG_CPU_FREQ_GOV_ONDEMAND","m","CPU Frequency scaling"
"CONFIG_CPU_FREQ_GOV_CONSERVATIVE","m","CPU Frequency scaling"
"CONFIG_CPU_FREQ_GOV_SCHEDUTIL","y","CPU Frequency scaling"
"CONFIG_X86_INTEL_PSTATE","y","CPU frequency scaling drivers"
"CONFIG_X86_PCC_CPUFREQ","m","CPU frequency scaling drivers"
"CONFIG_X86_ACPI_CPUFREQ","m","CPU frequency scaling drivers"
"CONFIG_X86_ACPI_CPUFREQ_CPB","y","CPU frequency scaling drivers"
"CONFIG_X86_POWERNOW_K8","m","CPU frequency scaling drivers"
"CONFIG_X86_AMD_FREQ_SENSITIVITY","m","CPU frequency scaling drivers"
"CONFIG_X86_SPEEDSTEP_CENTRINO","NOTSET","CPU frequency scaling drivers"
"CONFIG_X86_P4_CLOCKMOD","m","CPU frequency scaling drivers"
"CONFIG_X86_SPEEDSTEP_LIB","m","shared options"
"CONFIG_CPU_IDLE","y","CPU Idle"
"CONFIG_CPU_IDLE_GOV_LADDER","y","CPU Idle"
"CONFIG_CPU_IDLE_GOV_MENU","y","CPU Idle"
"CONFIG_ARCH_NEEDS_CPU_IDLE_COUPLED","NOTSET","CPU Idle"
"CONFIG_INTEL_IDLE","y","CPU Idle"
"CONFIG_PCI","y","Bus options (PCI etc.)"
"CONFIG_PCI_DIRECT","y","Bus options (PCI etc.)"
"CONFIG_PCI_MMCONFIG","y","Bus options (PCI etc.)"
"CONFIG_PCI_XEN","y","Bus options (PCI etc.)"
"CONFIG_PCI_DOMAINS","y","Bus options (PCI etc.)"
"CONFIG_PCIEPORTBUS","y","Bus options (PCI etc.)"
"CONFIG_HOTPLUG_PCI_PCIE","y","Bus options (PCI etc.)"
"CONFIG_PCIEAER","y","Bus options (PCI etc.)"
"CONFIG_PCIE_ECRC","NOTSET","Bus options (PCI etc.)"
"CONFIG_PCIEAER_INJECT","NOTSET","Bus options (PCI etc.)"
"CONFIG_PCIEASPM","y","Bus options (PCI etc.)"
"CONFIG_PCIEASPM_DEBUG","NOTSET","Bus options (PCI etc.)"
"CONFIG_PCIEASPM_DEFAULT","y","Bus options (PCI etc.)"
"CONFIG_PCIEASPM_POWERSAVE","NOTSET","Bus options (PCI etc.)"
"CONFIG_PCIEASPM_POWER_SUPERSAVE","NOTSET","Bus options (PCI etc.)"
"CONFIG_PCIEASPM_PERFORMANCE","NOTSET","Bus options (PCI etc.)"
"CONFIG_PCIE_PME","y","Bus options (PCI etc.)"
"CONFIG_PCIE_DPC","y","Bus options (PCI etc.)"
"CONFIG_PCIE_PTM","y","Bus options (PCI etc.)"
"CONFIG_PCI_BUS_ADDR_T_64BIT","y","Bus options (PCI etc.)"
"CONFIG_PCI_MSI","y","Bus options (PCI etc.)"
"CONFIG_PCI_MSI_IRQ_DOMAIN","y","Bus options (PCI etc.)"
"CONFIG_PCI_DEBUG","NOTSET","Bus options (PCI etc.)"
"CONFIG_PCI_REALLOC_ENABLE_AUTO","y","Bus options (PCI etc.)"
"CONFIG_PCI_STUB","m","Bus options (PCI etc.)"
"CONFIG_XEN_PCIDEV_FRONTEND","m","Bus options (PCI etc.)"
"CONFIG_HT_IRQ","y","Bus options (PCI etc.)"
"CONFIG_PCI_ATS","y","Bus options (PCI etc.)"
"CONFIG_PCI_IOV","y","Bus options (PCI etc.)"
"CONFIG_PCI_PRI","y","Bus options (PCI etc.)"
"CONFIG_PCI_PASID","y","Bus options (PCI etc.)"
"CONFIG_PCI_LABEL","y","Bus options (PCI etc.)"
"CONFIG_PCI_HYPERV","m","Bus options (PCI etc.)"
"CONFIG_HOTPLUG_PCI","y","Bus options (PCI etc.)"
"CONFIG_HOTPLUG_PCI_ACPI","y","Bus options (PCI etc.)"
"CONFIG_HOTPLUG_PCI_ACPI_IBM","m","Bus options (PCI etc.)"
"CONFIG_HOTPLUG_PCI_CPCI","y","Bus options (PCI etc.)"
"CONFIG_HOTPLUG_PCI_CPCI_ZT5550","m","Bus options (PCI etc.)"
"CONFIG_HOTPLUG_PCI_CPCI_GENERIC","m","Bus options (PCI etc.)"
"CONFIG_HOTPLUG_PCI_SHPC","m","Bus options (PCI etc.)"
"CONFIG_PCIE_DW_PLAT","NOTSET","DesignWare PCI Core Support"
"CONFIG_VMD","m","PCI host controller drivers"
"CONFIG_PCI_ENDPOINT","NOTSET","PCI Endpoint"
"CONFIG_PCI_SW_SWITCHTEC","m","PCI switch controller drivers"
"CONFIG_ISA_DMA_API","y","PCI switch controller drivers"
"CONFIG_AMD_NB","y","PCI switch controller drivers"
"CONFIG_PCCARD","m","PCI switch controller drivers"
"CONFIG_PCMCIA","m","PCI switch controller drivers"
"CONFIG_PCMCIA_LOAD_CIS","y","PCI switch controller drivers"
"CONFIG_CARDBUS","y","PCI switch controller drivers"
"CONFIG_YENTA","m","PC-card bridges"
"CONFIG_YENTA_O2","y","PC-card bridges"
"CONFIG_YENTA_RICOH","y","PC-card bridges"
"CONFIG_YENTA_TI","y","PC-card bridges"
"CONFIG_YENTA_ENE_TUNE","y","PC-card bridges"
"CONFIG_YENTA_TOSHIBA","y","PC-card bridges"
"CONFIG_PD6729","m","PC-card bridges"
"CONFIG_I82092","m","PC-card bridges"
"CONFIG_PCCARD_NONSTATIC","y","PC-card bridges"
"CONFIG_RAPIDIO","NOTSET","PC-card bridges"
"CONFIG_X86_SYSFB","NOTSET","PC-card bridges"
"CONFIG_BINFMT_ELF","y","Executable file formats / Emulations"
"CONFIG_COMPAT_BINFMT_ELF","y","Executable file formats / Emulations"
"CONFIG_ELFCORE","y","Executable file formats / Emulations"
"CONFIG_CORE_DUMP_DEFAULT_ELF_HEADERS","y","Executable file formats / Emulations"
"CONFIG_BINFMT_SCRIPT","y","Executable file formats / Emulations"
"CONFIG_HAVE_AOUT","NOTSET","Executable file formats / Emulations"
"CONFIG_BINFMT_MISC","y","Executable file formats / Emulations"
"CONFIG_COREDUMP","y","Executable file formats / Emulations"
"CONFIG_IA32_EMULATION","y","Executable file formats / Emulations"
"CONFIG_IA32_AOUT","NOTSET","Executable file formats / Emulations"
"CONFIG_X86_X32","NOTSET","Executable file formats / Emulations"
"CONFIG_COMPAT_32","y","Executable file formats / Emulations"
"CONFIG_COMPAT","y","Executable file formats / Emulations"
"CONFIG_COMPAT_FOR_U64_ALIGNMENT","y","Executable file formats / Emulations"
"CONFIG_SYSVIPC_COMPAT","y","Executable file formats / Emulations"
"CONFIG_X86_DEV_DMA_OPS","y","Executable file formats / Emulations"
"CONFIG_NET","y","Executable file formats / Emulations"
"CONFIG_COMPAT_NETLINK_MESSAGES","y","Executable file formats / Emulations"
"CONFIG_NET_INGRESS","y","Executable file formats / Emulations"
"CONFIG_NET_EGRESS","y","Executable file formats / Emulations"
"CONFIG_PACKET","y","Networking options"
"CONFIG_PACKET_DIAG","m","Networking options"
"CONFIG_UNIX","y","Networking options"
"CONFIG_UNIX_DIAG","m","Networking options"
"CONFIG_XFRM","y","Networking options"
"CONFIG_XFRM_OFFLOAD","y","Networking options"
"CONFIG_XFRM_ALGO","m","Networking options"
"CONFIG_XFRM_USER","m","Networking options"
"CONFIG_XFRM_SUB_POLICY","y","Networking options"
"CONFIG_XFRM_MIGRATE","y","Networking options"
"CONFIG_XFRM_STATISTICS","NOTSET","Networking options"
"CONFIG_XFRM_IPCOMP","m","Networking options"
"CONFIG_NET_KEY","m","Networking options"
"CONFIG_NET_KEY_MIGRATE","y","Networking options"
"CONFIG_SMC","NOTSET","Networking options"
"CONFIG_INET","y","Networking options"
"CONFIG_IP_MULTICAST","y","Networking options"
